--------------------------------------------------decode-------------------------------------------------- - 2025-05-26 21:34:22,492 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-26 21:34:22,700 - log
SCORES:
============== - 2025-05-26 21:34:28,663 - log
BLEU: 0.2039 - 2025-05-26 21:34:28,663 - log
NIST: 2.7430 - 2025-05-26 21:34:28,663 - log
METEOR: 0.2769 - 2025-05-26 21:34:28,663 - log
ROUGE_L: 0.4314 - 2025-05-26 21:34:28,663 - log
CIDEr: 1.3968 - 2025-05-26 21:34:28,663 - log

 - 2025-05-26 21:34:28,663 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-05-28 11:20:48,095 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-05-28 12:20:51,723 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 12:21:49,579 - log
SCORES:
============== - 2025-05-28 12:21:55,443 - log
BLEU: 0.2039 - 2025-05-28 12:21:55,444 - log
NIST: 2.7430 - 2025-05-28 12:21:55,444 - log
METEOR: 0.2769 - 2025-05-28 12:21:55,444 - log
ROUGE_L: 0.4314 - 2025-05-28 12:21:55,444 - log
CIDEr: 1.3968 - 2025-05-28 12:21:55,444 - log

 - 2025-05-28 12:21:55,444 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-05-28 14:01:02,090 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 14:01:10,905 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 14:01:17,222 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 18:50:53,846 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 19:14:53,452 - log
SCORES:
============== - 2025-05-28 19:15:00,395 - log
BLEU: 0.1924 - 2025-05-28 19:15:00,396 - log
NIST: 3.0501 - 2025-05-28 19:15:00,396 - log
METEOR: 0.2483 - 2025-05-28 19:15:00,396 - log
ROUGE_L: 0.4067 - 2025-05-28 19:15:00,396 - log
CIDEr: 0.9324 - 2025-05-28 19:15:00,396 - log

 - 2025-05-28 19:15:00,396 - log
--------------------------------------------------decode-------------------------------------------------- - 2025-05-28 20:48:29,250 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 20:48:54,177 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 20:50:18,487 - log
SCORES:
============== - 2025-05-28 20:50:30,494 - log
BLEU: 0.4553 - 2025-05-28 20:50:30,494 - log
NIST: 6.1025 - 2025-05-28 20:50:30,494 - log
METEOR: 0.3225 - 2025-05-28 20:50:30,494 - log
ROUGE_L: 0.5738 - 2025-05-28 20:50:30,494 - log
CIDEr: 1.4521 - 2025-05-28 20:50:30,494 - log

 - 2025-05-28 20:50:30,494 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 21:07:32,859 - log
SCORES:
============== - 2025-05-28 21:07:44,779 - log
BLEU: 0.4553 - 2025-05-28 21:07:44,779 - log
NIST: 6.1025 - 2025-05-28 21:07:44,779 - log
METEOR: 0.3225 - 2025-05-28 21:07:44,779 - log
ROUGE_L: 0.5738 - 2025-05-28 21:07:44,779 - log
CIDEr: 1.4521 - 2025-05-28 21:07:44,779 - log

 - 2025-05-28 21:07:44,780 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-28 22:10:56,239 - log
SCORES:
============== - 2025-05-28 22:11:08,009 - log
BLEU: 0.4553 - 2025-05-28 22:11:08,009 - log
NIST: 6.1025 - 2025-05-28 22:11:08,009 - log
METEOR: 0.3225 - 2025-05-28 22:11:08,009 - log
ROUGE_L: 0.5738 - 2025-05-28 22:11:08,009 - log
CIDEr: 1.4521 - 2025-05-28 22:11:08,009 - log

 - 2025-05-28 22:11:08,009 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 08:25:35,384 - log
SCORES:
============== - 2025-05-29 08:25:47,590 - log
BLEU: 0.4214 - 2025-05-29 08:25:47,590 - log
NIST: 5.6689 - 2025-05-29 08:25:47,590 - log
METEOR: 0.3031 - 2025-05-29 08:25:47,591 - log
ROUGE_L: 0.5440 - 2025-05-29 08:25:47,591 - log
CIDEr: 1.2669 - 2025-05-29 08:25:47,591 - log

 - 2025-05-29 08:25:47,591 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 10:10:18,939 - log
SCORES:
============== - 2025-05-29 10:10:57,424 - log
BLEU: 0.4214 - 2025-05-29 10:10:57,425 - log
NIST: 5.6689 - 2025-05-29 10:10:57,425 - log
METEOR: 0.3031 - 2025-05-29 10:10:57,425 - log
ROUGE_L: 0.5440 - 2025-05-29 10:10:57,425 - log
CIDEr: 1.2669 - 2025-05-29 10:10:57,425 - log

 - 2025-05-29 10:10:57,425 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:23:49,660 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:24:23,494 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:24:45,842 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:25:32,526 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:25:59,392 - log
SCORES:
============== - 2025-05-29 11:26:11,228 - log
BLEU: 0.5300 - 2025-05-29 11:26:11,228 - log
NIST: 6.8279 - 2025-05-29 11:26:11,228 - log
METEOR: 0.3620 - 2025-05-29 11:26:11,228 - log
ROUGE_L: 0.6134 - 2025-05-29 11:26:11,228 - log
CIDEr: 1.6453 - 2025-05-29 11:26:11,228 - log

 - 2025-05-29 11:26:11,228 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:38:00,978 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 11:40:04,948 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-29 13:32:28,185 - log
SCORES:
============== - 2025-05-29 13:32:40,157 - log
BLEU: 0.5692 - 2025-05-29 13:32:40,158 - log
NIST: 7.2900 - 2025-05-29 13:32:40,158 - log
METEOR: 0.3822 - 2025-05-29 13:32:40,158 - log
ROUGE_L: 0.6352 - 2025-05-29 13:32:40,158 - log
CIDEr: 1.7511 - 2025-05-29 13:32:40,158 - log

 - 2025-05-29 13:32:40,158 - log
