--------------------------------------------------decode-------------------------------------------------- - 2025-05-26 21:34:22,492 - log
--------------------------------------------------measure_score-------------------------------------------------- - 2025-05-26 21:34:22,700 - log
SCORES:
============== - 2025-05-26 21:34:28,663 - log
BLEU: 0.2039 - 2025-05-26 21:34:28,663 - log
NIST: 2.7430 - 2025-05-26 21:34:28,663 - log
METEOR: 0.2769 - 2025-05-26 21:34:28,663 - log
ROUGE_L: 0.4314 - 2025-05-26 21:34:28,663 - log
CIDEr: 1.3968 - 2025-05-26 21:34:28,663 - log

 - 2025-05-26 21:34:28,663 - log
